Name:	cat
Umask:	0000
State:	R (running)
Tgid:	2499
Ngid:	0
Pid:	2499
PPid:	2498
TracerPid:	0
Uid:	5001	5001	5001	5001
Gid:	100	100	100	100
FDSize:	32
Groups:	29 44 100 201 1901 6509 6525 10001 10002 10013 10014 10212 10501 10502 10503 10704 10705 10711 10901 10903 11103 11201 
NStgid:	2499
NSpid:	2499
NSpgid:	2498
NSsid:	2498
Kthread:	0
VmPeak:	    2012 kB
VmSize:	    2008 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	     540 kB
VmRSS:	     540 kB
RssAnon:	      80 kB
RssFile:	     460 kB
RssShmem:	       0 kB
VmData:	     176 kB
VmStk:	     132 kB
VmExe:	      12 kB
VmLib:	    1664 kB
VmPTE:	      10 kB
VmSwap:	       0 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffff
Threads:	1
SigQ:	0/10059
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000000000000
CapInh:	00000000002000e2
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	unknown
SpeculationIndirectBranch:	unsupported
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	0
nonvoluntary_ctxt_switches:	4

RC=0
DONE
