MemTotal:        8117408 kB
MemFree:         6834316 kB
MemAvailable:    6928820 kB
Buffers:           22664 kB
Cached:           751492 kB
SwapCached:            0 kB
Active:           194960 kB
Inactive:         124424 kB
Active(anon):     113268 kB
Inactive(anon):    50516 kB
Active(file):      81692 kB
Inactive(file):    73908 kB
Unevictable:      615000 kB
Mlocked:              12 kB
HighTotal:       7458816 kB
HighFree:        6500904 kB
LowTotal:         658592 kB
LowFree:          333412 kB
SwapTotal:       3246960 kB
SwapFree:        3246960 kB
Dirty:               108 kB
Writeback:             0 kB
AnonPages:        160356 kB
Mapped:            20888 kB
Shmem:            618556 kB
KReclaimable:      11784 kB
Slab:              53568 kB
SReclaimable:      11784 kB
SUnreclaim:        41784 kB
KernelStack:        3464 kB
PageTables:         6468 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     7305664 kB
Committed_AS:    3112704 kB
VmallocTotal:     245760 kB
VmallocUsed:       26528 kB
VmallocChunk:          0 kB
Percpu:             1120 kB
CmaTotal:         327680 kB
CmaFree:           90864 kB

RC=0
DONE
