Name:	enlightenment
Umask:	0022
State:	S (sleeping)
Tgid:	243
Ngid:	0
Pid:	243
PPid:	1
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	 
NStgid:	243
NSpid:	243
NSpgid:	0
NSsid:	0
Kthread:	0
VmPeak:	  257092 kB
VmSize:	  224272 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   41792 kB
VmRSS:	   35432 kB
RssAnon:	    8748 kB
RssFile:	   26404 kB
RssShmem:	     280 kB
VmData:	   66608 kB
VmStk:	     132 kB
VmExe:	    1556 kB
VmLib:	   57620 kB
VmPTE:	     204 kB
VmSwap:	       0 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffff
Threads:	26
SigQ:	5/10059
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000180016eef
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	unknown
SpeculationIndirectBranch:	unsupported
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	6408032
nonvoluntary_ctxt_switches:	121265

RC=0
DONE
