MemTotal:        8117408 kB
MemFree:         6843156 kB
MemAvailable:    6937492 kB
Buffers:           22640 kB
Cached:           749820 kB
SwapCached:            0 kB
Active:           193504 kB
Inactive:         124552 kB
Active(anon):     112116 kB
Inactive(anon):    50516 kB
Active(file):      81388 kB
Inactive(file):    74036 kB
Unevictable:      613484 kB
Mlocked:              12 kB
HighTotal:       7458816 kB
HighFree:        6509768 kB
LowTotal:         658592 kB
LowFree:          333388 kB
SwapTotal:       3246960 kB
SwapFree:        3246960 kB
Dirty:                44 kB
Writeback:             0 kB
AnonPages:        159276 kB
Mapped:            20544 kB
Shmem:            617036 kB
KReclaimable:      11800 kB
Slab:              53576 kB
SReclaimable:      11800 kB
SUnreclaim:        41776 kB
KernelStack:        3508 kB
PageTables:         6488 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     7305664 kB
Committed_AS:    3109268 kB
VmallocTotal:     245760 kB
VmallocUsed:       26528 kB
VmallocChunk:          0 kB
Percpu:             1120 kB
CmaTotal:         327680 kB
CmaFree:           90864 kB

RC=0
DONE
